Time (s),Speed (m/s)
1,40.893
2,41.938
3,44.098
4,44.483
5,44.172
6,44.416
7,43.622
8,44.202
9,42.898
10,44.123
11,46.065
12,46.248
13,48.178
14,44.784
15,47.869
16,48.299
17,46.496
18,47.89
19,47.712
20,48.639
21,46.916
22,47.794
23,47.246
24,46.829
25,47.541
26,46.278
27,44.318
28,44.65
29,47.947
30,46.688
31,48.281
32,45.816
33,44.747
34,45.559
35,44.754
36,45.353
37,44.589
38,45.51
39,45.305
40,42.882
41,42.365
42,42.37
43,40.648
44,40.016
45,40.286
46,38.715
47,38.138
48,39.105
49,41.044
50,39.536
51,41.241
52,38.66
53,38.73
54,37.736
55,38.306
56,36.882
57,37.218
58,36.226
59,36.801
60,34.319
61,32.671
62,34.082
63,35.357
64,36.12
65,35.044
66,36.44
67,37.393
68,34.946
69,37.187
70,36.408
71,36.588
72,35.396
73,32.497
74,29.055
75,27.175
76,23.557
77,21.773
78,22.388
79,20.763
80,22.082
81,36.515
82,38.376
83,35.54
84,37.136
85,37.31
86,36.394
87,36.656
88,38.213
89,35.749
90,34.375
91,33.514
92,33.351
93,30.96
94,26.948
95,27.638
96,25.905
97,22.593
98,24.624
99,24.927
100,18.884
101,21.257
102,17.959
103,15.879
104,16.916
105,16.717
106,16.188
107,15.68
108,13.803
109,15.97
110,17.82
111,15.691
112,15.551
113,13.336
114,14.972
115,18.036
116,18.598
117,17.18
118,15.307
119,14.418
120,14.81
121,12.735
122,14.367
123,16.308
124,15.709
125,18.998
126,23.036
127,22.51
128,20.305
129,25.467
130,22.554
131,23.121
132,27.242
133,33.71
134,37.18
135,31.811
136,26.14
137,22.492
138,27.214
139,38.134
140,37.495
141,39.708
142,42.349
143,43.062
144,43.246